code,Category,Sub Category,Order,Question,Answer Type,Options,hint text,Influence by question,Expected Answer
120,WASH,Sanitation Excreta disposal,,Are the users involved in the management and maintenance of latrines?,Yes Or No,,,109,Yes
121,WASH,Sanitation Excreta disposal,,What excreta management practices does the community practice?,Multiselection,"Open defecation, Flush toilets, Pit latrines, Composting toilets,  Sewage systems, None of the above",,,
122,WASH,Sanitation Excreta disposal,,What is the level of the groundwater table? ,Multiselection,"a) High, close to the surface b) Moderately high c) Moderate, at a reasonable depth d) Moderately low e) Low, significantly below the surface f) Not known or measured",,,
123,WASH,Sanitation Excreta disposal,,Are soil conditions suitable for on-site excreta disposal? ,Yes Or No,,,,
124,WASH,Sanitation Excreta disposal,,Are there any social – cultural norms to consider in the design of the toilet?,Yes Or No,,,108,Yes
125,WASH,Sanitation Excreta disposal,,What are the cultural norms to consider in the design of the toilet?,Multiselection,a) Gender-segregated facilities b) Privacy and modesty features c) Separate facilities for different age groups d) Accessibility for people with disabilities e) Availability of water for cleansing f) Religious considerations for hygiene practices g) No distinct cultural norms identified,,124,Yes
126,WASH,Sanitation Excreta disposal,, Is there an existing acceptance of and practice for composting?,Yes Or No,,,,
127,WASH,Sanitation Excreta disposal,, From what age do children start to use the toilet?,Multiselection,"0-1, 2-3, 3-5, later",,109,Yes
129,WASH,Sanitation Excreta disposal,, How do women and girls manage menstruation? Are there appropriate materials or facilities available for this?,Multiselection," Using commercial sanitary pads, Using reusable cloth pads
, Menstrual cups, Improvised materials, Access to clean water and soap for washing, Adequate restroom facilities with proper disposal options,
Lack of appropriate materials and facilitie",,,
130,WASH,Sanitation Excreta disposal,," Are there any specific facilities or equipment available for making sanitation accessible for persons with disabilities, people living with HIV, people living with incontinence or people immobile in medical facilities?",Yes Or No,,,,
131,WASH,Sanitation Excreta disposal,," Have environmental considerations been assessed? (for example, the extraction of raw materials such as sand and gravel for construction purposes, and the protection of the environment from fecal matter)",Yes Or No,,,,
132,WASH,Sanitation Excreta disposal,," Are there skilled workers in the community, such as masons or carpenters and unskilled laborers?",Yes Or No,,,,
133,WASH,Sanitation Excreta disposal,," Are there available pit emptiers or desludging trucks? If so, is the collected fecal waste disposed of appropriately and safely?",Yes Or No,,,,
134,WASH,Sanitation Excreta disposal,, What is the appropriate strategy for management of excreta?,Multiselection,"containment, emptying, treatment and disposal",,,
135,WASH,Vector-borne disease,,Are there any diseases/symptoms that are WASH-related?,Yes Or No,,,,
136,WASH,Vector-borne disease,,"Is there a high risk for vector-borne disease? How serious are they? (i.e. Any obvious problems with flies, mosquitoes, rodents, cockroaches, fleas, lice or bed bugs?) ",Yes Or No,,,,
138,WASH,Vector-borne disease,,"Is the affected population used to dealing with these risks? If so, how do they normally protect themselves? ",Yes Or No,,,135,Yes
139,WASH,Vector-borne disease,,Has the affected population traveled through an area infected with certain insect vectors?,Yes Or No,,,135,Yes
141,WASH,Vector-borne disease,,Any evidence of overcrowding? ( Do people have previous experience of communal living?),Yes Or No,,,,
270,WASH,Water supply and access,,Where do they buy water?,Multiselection,"a) Local water vendors
b) Water distribution points
c) Water kiosks or stations
d) Nearby towns or markets
e) No specific water purchasing locations identified
",,91,Yes
271,WASH,Water supply and access,,Why are they buying water?,Multiselection,"a) Insufficient or unreliable water supply
b) Lack of access to clean water sources
c) Contaminated local water sources
d) Convenience and time-saving
e) Improved water quality
f) Meeting higher water demand
",,91,Yes
142,WASH,Vector-borne disease,,"Do people have any livestock? If so, where do they live / defecate and what are the types?",Yes Or No,,,,
272,WASH,Water supply and access,,What is the ratio of average water price to average income?,text,,,92,Yes
143,WASH,Vector-borne disease,, Is there any evidence of vector breeding sites – stagnant water/ uncovered pit latrines/water containers etc.,Yes Or No,,,,
144,WASH,Vector-borne disease,, What is known about the characteristics of the vector?,Text,," mosquito species, breeding, biting, resting habits",143,Yes
145,WASH,Vector-borne disease,, Is it possible to make changes to the local environment (by drainage/ scrub clearance/excreta disposal/refuse disposal) to discourage vector breeding?,Yes Or No,,,,
146,WASH,Vector-borne disease,," Is it necessary to control vectors by chemical means? If so, What programmes, regulations and resources for vector control and use of chemicals are there?",Yes Or No,,,143,Yes
147,WASH,Vector-borne disease,, Is there a National Public Health/Roll Back Malaria/Vector Control Programme?,Yes Or No,,,,
148,WASH,Vector-borne disease,," Are people familiar with using ITN’s or bednets? In general, what are their sleeping practices?",Multiselection,"a) Sleeping indoors
b) Sleeping outdoors
c) Sleeping on mattresses or beds
d) Sleeping on the ground or floor
e) Using mosquito nets while sleeping
f) No specific sleeping practices identified

",,,
149,WASH,Vector-borne disease,," What daily or seasonal patterns do local vectors follow in relation to reproduction, resting and feeding?",Multiselection,a) Nighttime feeding habits b) Daytime resting in shaded areas c) Breeding during rainy seasons d) Resting in indoor spaces during daylight e) Increased activity after sunset f) Feeding on humans during outdoor activities g) Reproduction in stagnant water sources h) No clear patterns identified,,,
150,WASH,Vector-borne disease,," Are there traditional beliefs and practices (for example, the belief that dirty water causes malaria) that relate to vectors and vector-borne disease? Are any of these beliefs or practices either useful or harmful?",Yes Or No,"a) Belief that dirty water causes malaria
b) Hanging certain herbs to repel mosquitoes
c) Using specific amulets for protection
d) Avoiding certain foods to prevent disease
e) Belief in local remedies for mosquito bites
f) Traditional practices for preventing mosquito breeding
g) No specific traditional beliefs or practices identified

",,,
151,WASH,Vector-borne disease,, What information and safety precautions need to be provided to households?,Multiselection,a) Proper use of insecticide-treated bed nets b) Emptying and covering stagnant water sources c) Recognizing vector-borne disease symptoms d) Use of insect repellents e) Avoiding outdoor activities during peak vector activity times f) Seeking medical attention for suspected vector diseases g) Clearing vegetation around living areas h) No specific information or precautions identified,,,
152,WASH,Solid waste disposal,,Is solid waste a problem?,Yes Or No,,,,
153,WASH,Solid waste disposal,,How do people dispose of their waste?,Multiselection,"Preventing or Reducing Waste, Generation,
Recycling,
Incineration,
Composting,
Sanitary Landfill,
Disposal in Ocean/Sea,
Plasma Gasification",,152,Yes
154,WASH,Solid waste disposal,,What type  of solid waste is produced?,Multiselection,"a) Organic waste (food scraps, plant material) b) Non-recyclable plastics and packaging c) Glass and metal waste d) Hazardous waste (batteries, chemicals) e) Textile and clothing waste f) E-waste (electronic devices) g) Minimal solid waste production h) No specific waste type or quantity identified",,152,Yes
235,WASH,Solid waste disposal,,In what quantity?,Text,,,152,Yes
155,WASH,Solid waste disposal,,Can solid waste be disposed of on site?,Yes Or No,,,,
156,WASH,Solid waste disposal,,What is the normal solid waste disposal practice for affected people ?,Multiselection,a) Open dumping or burning of waste b) Use of communal waste collection points c) Utilization of local waste disposal services d) Household waste separation for recycling e) compost f) No specific solid waste disposal practice identified,,,
157,WASH,Solid waste disposal,,Are there medical facilities and activities producing waste? How is it disposed of? Who is responsible?,Yes Or No,,,,
236,WASH,Solid waste disposal,,Where are disposable sanitary materials disposed of ?,Multiselection,a) Household waste bins b) Communal waste disposal sites c) Public restroom trash bins d) Dedicated sanitary waste bins e) Buried in open areas f) Flushed down toilets g) No specific disposal method identified,"children’s nappies, menstruation hygiene materials and incontinence materials)?",,
158,WASH,Solid waste disposal,, Is their disposal discreet and effective?,Yes or No,,,,
159,WASH,Solid waste disposal,, What is the effect of the current solid waste disposal on the environment?,Multiselection,a) Soil contamination from improper disposal b) Air pollution due to burning of waste c) Water pollution from leachate runoff d) Habitat disruption and wildlife impact e) Spread of vector-borne diseases f) Negative impact on local ecosystems g) No significant environmental effects observed,,Is solid waste a problem?,
160,WASH,Solid waste disposal,, What solid waste management capacity do the private and public sectors have?,Multiselection,a) Adequate waste collection services b) Proper waste disposal facilities c) Efficient waste transportation systems d) Effective recycling and separation programs e) Public awareness campaigns on waste management f) Collaboration with local communities for waste reduction g) Limited capacity for solid waste management h) No specific solid waste management capacity identified,,,
161,WASH,Drinage,,"Is there a drainage problem? (flooding shelters and latrines, vector breeding sites, polluted water contaminating living areas or water supplies)",Yes Or No,,,,
162,WASH,Drinage,,Do people have the means to protect their shelters and latrines from local flooding?,Yes Or No,,,,
163,Health,,,What health care provision is available to the population and who is providing it?,Multiselection,a) Government-run health clinics b) Local non-governmental organizations (NGOs) c) International humanitarian agencies d) Mobile medical units e) Community health workers f) Private medical practitioners g) No significant health care provision identified,,,
164,Health,,,"Do people have access to essential medicines? If yes, how? If not, why?",Yes Or No,,,,
165,Health,,,Are medical services available?,Yes Or No,,,,
166,Health,,,Are medical services physically accessible?,Yes Or No,,,,
167,Health,,,"Are medical services functioning on the same level as before the emergency? (lacking basic medicine, medical equipment, staff, basic infrastructure etc.)",Yes Or No,,,,
168,Health,Services Quality,,Where are the clinics located?,Text,,,,
169,Health,Services Quality,,"What services are available (curative, MCH, private, immunization ETC)",Multiselection,"a) Curative health services
b) Maternal and Child Health (MCH) services
c) Private medical clinics
d) Immunization services
e) Preventive health services
f) Mental health and psychosocial support
g) Dental services
h) No specific services identified
",,,
170,Health,Services Quality,,Are the services accessible to and sufficient for the target population?,Yes Or No,,,,
171,Health,Services Quality,,Is the access to health services gender-dependent? ,Yes Or No,,,,
172,Health,Services Quality,,"What is the situation in terms of health care personnel- level of training, ratio to health facility, outreach or volunteer workers?",Multiselection,a) Well-trained medical professionals b) Shortage of trained health personnel c) Adequate ratio of personnel to health facilities d) Insufficient health personnel per facility e) Active community outreach workers f) Utilization of volunteer health workers g) No specific health care personnel situation identified,,,
173,Health,Health Information System,,What is the status of the existing health information system? Does an electronic system exist? Is it destroyed? ,Multiselection,a) Well-functioning health information system b) Limited functionality of health information system c) Non-existent electronic health system d) Existing electronic health system e) Electronic system partially destroyed f) Complete destruction of electronic system g) No specific status of health information system identified,,,
174,Health,Health Information System,, Is there a standardized health information system for collecting data?,Yes Or No,,,,
175,Health,Health Information System,, How is data collected and analyzed?,Multiselection,a) Paper-based data collection forms b) Mobile data collection applications c) Interviews with community members d) Surveys and questionnaires e) Health facility records f) Data entered into electronic databases g) Data analysis through software tools h) No specific data collection and analysis methods identified,,,
176,Health,Health Information System,, Is there a need to replace the former health information system? ,Yes Or No,,,,
177,Health,Health Information System,, Is there a need for a temporary paper system until an electronic system is restored/sponsored?,Yes Or No,,,,
178,Health,Problems,, What medical support is needed?,Multiselection,"a) Medical supplies (medications, equipment) b) Skilled medical professionals (doctors, nurses) c) Emergency medical services d) Specialist medical care (surgery, obstetrics) e) Diagnostic equipment (X-ray, lab) f) Mental health and psychosocial support g) Disease prevention and vaccination campaigns h) No specific medical support needs identified",,,
179,Health,Problems,, What are the current or likely water and sanitation and vector borne diseases? (see WASH section),Multiselection,"a) Diarrheal diseases (cholera, gastroenteritis) b) Malaria c) Dengue fever d) Typhoid e) Zika virus f) Chikungunya g) Leptospirosis h) No specific water, sanitation, or vector-borne diseases identified",,,
180,Health,Problems,, What are the primary health problems in the area affected by the emergency?,Multiselection,a) Acute respiratory infections b) Diarrheal diseases c) Malnutrition d) Vector-borne diseases e) Maternal and child health concerns f) Mental health and psychosocial issues g) Limited access to medical care h) No specific primary health problems identified,,,
181,Health,Problems,, What are the most frequent communicable diseases?,Multiselection,a) Influenza b) Diarrheal diseases c) Respiratory infections d) Skin infections e) Waterborne diseases f) Vector-borne diseases g) Sexually transmitted infections h) No specific frequent communicable diseases identified,,,
182,Health,Problems,, What are the primary health problems in the country of origin (if displaced people are involved)?,Multiselection,a) Infectious diseases b) Chronic diseases c) Maternal and child health concerns d) Malnutrition e) Lack of access to medical care f) Limited sanitation and hygiene facilities g) Mental health challenges h) No specific primary health problems identified,,194,Yes
183,Health,Problems,, Any evidence of acute malnutrition? How is this monitored? (Please refer to the Food and Nutrition Section),Yes Or No,,,,
184,Health,Problems,," Are there specific health problems for women (e.g. high birth rate, anaemia, sexually transmitted diseases, sexual violence/rape, and abortion)?",Multiselection,,,,
238,Health,Immunizations,, What is immunization coverage? ,Multiselection,a) High immunization coverage b) Moderate immunization coverage c) Low immunization coverage d) Immunization coverage data not available e) No specific immunization coverage identified,,,
239,Health,Immunizations,,When did the last immunization occur?,Multiselection,a) Within the last 6 months b) Within the last year c) Within the last 2 years d) Within the last 5 years ,,,
237,Health,Immunizations,,Which vaccines given?,Multiselection,a) Measles vaccine b) Polio vaccine c) Diphtheria-tetanus-pertussis (DTP) vaccine d) Hepatitis B vaccine e) Influenza vaccine f) Pneumococcal vaccine g) Meningococcal vaccine h) No specific vaccines identified,,,
185,Health,Immunizations,,Where did the last immunization occur?,Multiselection,e) Immunization location: Government health facility f) Immunization location: NGO-operated clinic g) Immunization location: Mobile health unit h) Immunization location: School-based program i) Immunization location: Not sure or not received,,,
186,Health,Problems,,"are there victims of trauma, injury, or shot wounds (see MHPSS section).",Yes Or No,,,,
187,General,4 Ws,,Are there other organizations in the area?,Yes Or No,,,,
188,General,4 Ws,,What support/services do they offer?,Multiselection,"a) Providing health education and awareness
b) Distributing relief supplies
c) Facilitating community meetings and discussions
d) Offering psychosocial support and counseling
e) Advocating for community needs to external organizations
f) Organizing vocational training and workshops
g) Mobilizing resources for emergency response
h) No specific support or services identified

",,187,Yes
189,General,4 Ws,,volunteer-based or hired,Yes Or No,,,187,Yes
190,General,4 Ws,,Is there a manager,Yes Or No,,,187,Yes
191,General,4 Ws,,What methodologies do they use to implement their interventions? ,multiselection,a) Participatory workshops and training b) Information campaigns and awareness raising c) Mobile clinics and medical camps d) Door-to-door surveys and assessments e) Collaborative community meetings f) Skill-building sessions and demonstrations g) Capacity-building through education h) No specific methodologies identified,,187,yes
192,General,4 Ws,,What is the vision and mission of the organization in “normal” times and now?,Text,,,187,Yes
140,WASH,Vector-borne disease,,Which groups of the population are most affected?,Multiselection,"Children, older people, disabled, adults ",,135,Yes
194,General,Demographics and Community Structure,,Are there any refugees or internally displaced people?,Yes or No,,,,
195,General,Infrastracture and Services,,Does the community have safe access to electricity?,Yes or No,,,,
196,General,Infrastracture and Services,,Is there  access to the Internet in the community?,Yes or No,,,,
91,WASH,Water supply and access,, Do people buy water?,Yes Or No,,,,
198,General,Infrastracture and Services,,What immediate emergency relief is currently provided?,Multiselection,a) Emergency healthcare services b) Food and non-food item distributions c) Child-Friendly Spaces (CFS) d) Water and sanitation interventions e) Shelter and housing support f) Psychological and psychosocial support g) Education and school support h) No specific immediate emergency relief identified,,,
199,General,Infrastracture and Services,,"Do vulnerable populations (children, women, people with disabilities, etc.) have access to shelters or safe spaces and other services?",Yes or No,,,,
200,General,Psychosocial,,What tools does the community usually use to cope with crises/How does the community usually cope? ,Multiselection,a) Social support networks among community members b) Relying on traditional healing practices c) Community-based organizations and committees d) Accessing local religious or spiritual resources e) Self-help groups for mutual assistance f) Engaging in income-generating activities g) Sharing resources within extended families h) No specific coping tools or strategies identified,,,
201,General,Demographics and Community Structure,,"Are you aware of any increased risks to vulnerable populations in the community as a result of the emergency? (e.g. CP risks, GBV)",Yes or No,,"For Example: CP risks, GBV",,
202,General,Psychosocial,,"Are people experiencing stress symptoms (cognitive, behavioral, physical, emotional)? (e.g. different behavior, social withdrawal, grief, anxiety, deteriorating health, headaches, etc.)",Yes or No,,,,
203,General,Demographics and Community Structure,,What are your general impressions of the community?,Multiselection,"Strong sense of community unity and cooperation, Limited access to basic services and amenities,Rich cultural diversity and traditions, Well-developed infrastructure and facilities
,High level of social engagement and activism ,Economic challenges and disparities,Safe and secure environment, Environmental consciousness and sustainability practices",,,
46,Protection - MHPSS - CFS,Community,,Are people experiencing stress symptoms?,Yes or No,,You can follow the resilience kit pamphlet for examples,,
205,General,Demographics and Community Structure,,"How many people are affected by the emergency and where are they? Disaggregate the data by sex, age, disability and so on",Text,,,,
206,General,Demographics and Community Structure,,"General information regarding the entire local population - number of families, number of children/elderly/PWD?",Text,,,,
207,General,Demographics and Community Structure,,What are the main community social structures?,Multiselection,"a) Volunteer groups
b) Self-care groups or committees
c) Community educators or trainers
d) Women's empowerment groups
e) Youth associations
f) Religious organizations
g) Health promoters or advocates
h) No specific main community social structures identified
",,,
208,General,Demographics and Community Structure,, What are people’s likely movements? What are the security factors for the affected people and for potential relief responses?,Multiselection,"Internal displacement within the region,Migration to neighboring areas or countries
,Seeking refuge in temporary shelters or camps,, Relocating to urban centers
, Returning to their homes after the situation stabilizes,Staying with relatives or host families
,Evacuating to designated safe zones, Unpredictable movements due to changing circumstances, Security concerns for affected people due to conflict or violence, Security concerns for relief efforts due to logistical challenges, Security concerns for relief efforts due to lack of access, Coordination challenges among relief organizations
",,,
209,General,Demographics and Community Structure,, Who are the key people to consult or contact in the community?,Text,,,,
210,General,Infrastracture and Services,," Is there equal access for all to existing facilities, including at public places, health centers and schools?",Yes or No,,,,
211,General,Demographics and Community Structure,," What are the formal and informal power structures (for example, community leaders, elders, women’s groups)?",Multiselection,a) Community leaders and elders b) Local government officials c) Religious leaders d) Women's groups or organizations e) Youth groups or associations f) Traditional councils or bodies g) Non-governmental organizations (NGOs) h) No specific power structures identified,,,
212,General,Cultural and Social Factors,, What are the accepted beliefs and practices among the affected population?,Multiselection,"a) Religious beliefs and rituals
b) Cultural traditions and ceremonies
c) Social norms and customs
d) Traditional healing and medical practices
e) Dietary and food-related practices
f) Community governance and decision-making processes
g) Environmental conservation practices
h) Gender roles and responsibilities
i) Education and learning traditions
j) Communication and information-sharing methods",,,
213,General,Cultural and Social Factors,, Are there cultural sensitivities or taboo subjects?,Yes or No,,,,
214,General,Cultural and Social Factors,, How are decisions made in households and in the community?,Multiselection," Patriarchal structure with male head making most decisions, Matriarchal structure with female head making most decisions,Joint decision-making involving multiple family members,Decision-making based on age and seniority,Democratic process involving all family/community members,Influence of community leaders and elders, Decisions made by elected representatives or councils, Decisions based on traditional or cultural norms",,,
215,General,Economic Factors,,Do people have access to cash and/or credit?,Yes or No,,,,
216,General,Economic Factors,,"Are there seasonal variations to be aware of that may restrict access or increase demands on labor? (for example, during harvesting time)",Yes or No,,,,
217,General,Coordination and Collaboration,,Who are the key authorities to liaise and collaborate with?,Multiselection,a) Local government officials b) National government agencies c) Non-governmental organizations (NGOs) d) International humanitarian organizations e) Religious leaders or institutions f) Community leaders or elders g) Health professionals and facilities h) No specific key authorities identified,,,
218,General,Coordination and Collaboration,,"What access to the mass media is there in the area (for example, radio, television, video, newspapers)?",Multiselection,,,,
219,General,Coordination and Collaboration,,What local media organizations and/or non-governmental organisations (NGOs) are there?,Text,,,,
220,WASH,Hygiene,,"Which segments of the population can and should be targeted (for example, mothers, children, community leaders, religious leaders)?",Multiselection,,,,
221,General,Coordination and Collaboration,,"Which segments of the population can and should be targeted (for example, mothers, children, community leaders, religious leaders)?",Multiselection,,,,
222,General,Cultural and Social Factors,,"What are the accepted beliefs and practices or taboos among the affected population towards water, sanitation and hygiene?",Multiselection,a) Using running water for baptisms b) Avoiding certain foods during menstruation c) Bathing at specific times of the day d) Using traditional cleansing practices e) Wearing specific clothing for hygiene purposes f) Avoiding water conservation efforts g) No specific beliefs or practices identified,,,
223,General,Coordination and Collaboration,,What are the existing formal and informal channels of communication and outreach? For both immediate and medium-term mobilization,Multiselection,"Government-run information centers, community health workers,community hygiene volunteers, traditional birth attendants or healers, workers or promoters, school health clubs, WASH committees, cooperatives, churches and mosques, local radio",,,